N = 10 .^ [1:5];

SimpleQS_sortBest = [34, 660, 10427, 134106, 1641266, 20330005];
SimpleQS_sortWorst = [58, 2376, 173446, 12904058, 1310962366, 158975154510];
SimpleQS_sortMean = [52, 1168, 18202, 255052, 3302550, 38532068;
53, 1174, 18794, 255083, 3267631, 40186142;
53, 1174, 18794, 264653, 3238990, 39215870;
53, 1174, 18370, 256055, 3203205, 41188641;
53, 1174, 18129, 258755, 3319206, 38912600;
53, 1169, 19683, 252198, 3219102, 38690758;
53, 1222, 19012, 268573, 3184495, 38807474;
53, 1222, 19141, 262207, 3163925, 40278478;
53, 1222, 18436, 256306, 3229329, 38965779;
53, 1222, 18490, 253384, 3237985, 39157491];

RandomQS_sortBest = [55, 1186, 18547, 254925, 3155375, 39309646];
RandomQS_sortWorst = [77, 5342, 503492, 50034992, 5000349992, 500003499992];
RandomQS_sortMean = [55, 1186, 18304, 255335, 3221869, 38863592;
55, 1215, 19217, 261995, 3208701, 39631585;
53, 1215, 18651, 249410, 3216117, 38871942;
53, 1215, 20345, 249202, 3321014, 38938227;
53, 1211, 19392, 247297, 3293894, 39027205;
53, 1211, 18918, 250993, 3108576, 39026616;
53, 1211, 18273, 248631, 3152398, 39355461;
53, 1211, 19089, 250880, 3173421, 38284120;
53, 1211, 18970, 248164, 3257788, 38428326;
53, 1148, 18418, 247507, 3241108, 38418255];

MedianQS_sortBest = [40, 732, 11403, 142296, 1710194, 21281429];
MedianQS_sortWorst = [93, 5538, 505488, 50054988, 5000549988, 500005499988];
MedianQS_sortMean = [59, 1232, 19562, 252344, 3228983, 38469632;
59, 1232, 19312, 246409, 3169536, 38321136;
59, 1230, 18558, 249888, 3194001, 38361083;
59, 1230, 18395, 246105, 3177753, 39338251;
59, 1230, 18667, 255364, 3156336, 38301172;
59, 1230, 19474, 253877, 3224582, 37782870;
59, 1230, 18711, 252920, 3301499, 37996780;
59, 1230, 18547, 249903, 3277623, 38549609;
59, 1230, 18694, 255407, 3219998, 38493218;
59, 1314, 19742, 244985, 3233050, 38476281];
